CustomerID,total_spent,avg_transaction_value,total_transactions,unique_products,region_mode,Cluster,PCA1,PCA2
C0001,-0.06170142816431181,-0.0702634115106384,-0.011458189609547545,0.05004655018776774,South America,3,-0.026119715399598547,-0.08998380248206192
C0002,-0.877743531947443,-0.93493297071245,-0.46749413606953183,-0.424204092067746,Asia,1,-1.1766828114308596,-0.8112175876876697
C0003,-0.40585722136043945,-0.026271311034434745,-0.46749413606953183,-0.424204092067746,South America,4,-0.7411468108207074,0.1144996621413391
C0004,1.032547041934244,-0.07676889979100074,1.3566496497704053,1.472798476954309,South America,0,2.1771977499723105,-0.5765440458146222
C0005,-0.7839286123220244,-0.04002805924387881,-0.9235300825295161,-0.8984547343232598,Asia,4,-1.486066114959414,0.25906306610880053
C0006,0.4158794206926657,1.5560602044896739,-0.46749413606953183,-0.424204092067746,South America,2,0.017289877434606703,1.726531559016789
C0007,-0.4854822925014072,0.7262207093225856,-0.9235300825295161,-0.8984547343232598,Asia,4,-1.174855918565875,1.012139973554852
C0008,0.4399704356215487,-1.0972499593864549,2.2687215426903737,2.4212997614653364,North America,0,2.7113388269499272,-2.1561581105351157
C0009,-1.4063017123489852,-1.6379456404396886,-0.9235300825295161,-0.8984547343232598,Europe,1,-2.1350567100046605,-1.3113862184648117
C0010,-0.9571662035533585,-1.087868826189417,-0.46749413606953183,-0.424204092067746,Europe,1,-1.24998740190729,-0.9670240509894799
C0011,0.1436958081094616,0.24614601070572123,-0.011458189609547545,0.05004655018776774,South America,3,0.14869146413819959,0.2437427334275849
C0012,0.9649237161960846,0.2517197358608052,0.900613703310421,0.5242971924432815,South America,0,1.402725075812618,0.09109461711631672
C0013,1.385750641372963,0.7147723019306093,0.900613703310421,0.9985478346987953,South America,0,1.9947057548228968,0.47514559524880534
C0014,-1.7223950835230486,-1.5544079800519666,-1.8356019754494848,-1.8469560188342873,Europe,1,-3.3561701445413004,-0.8032134253972163
C0015,-1.2635389267872257,-0.45858713033918647,-1.3795660289895004,-1.3727053765787736,North America,4,-2.3637631953227887,0.021328830052000414
C0016,0.22269726987216107,0.367845831618917,-0.011458189609547545,0.05004655018776774,North America,3,0.21592868196298085,0.3721031955455973
C0017,0.7037517323712461,-0.39333211107616495,1.3566496497704053,1.472798476954309,Europe,0,1.9328145296053916,-0.9445836937125612
C0018,0.7190848647158556,1.1325187889050357,-0.011458189609547545,0.05004655018776774,North America,2,0.6383983438570483,1.1786267666558863
C0019,-0.7010104460431852,-1.3620943983961031,0.44457775685043677,0.5242971924432815,Europe,3,-0.09824354453140602,-1.6586367705444087
C0020,-1.3921282746376464,0.9894317539302349,-1.8356019754494848,-1.8469560188342873,North America,4,-2.695251731661225,1.5139442433487729
C0021,1.0681255980417497,-0.0425139647396131,1.3566496497704053,1.472798476954309,Asia,0,2.2036421725801443,-0.5367189057299685
C0022,0.6497329375431989,0.37189490819756155,0.44457775685043677,0.5242971924432815,Asia,3,0.986630867500707,0.23260829079635767
C0023,0.9252041750065709,0.7255254984636094,0.44457775685043677,0.5242971924432815,Europe,0,1.2078806625441945,0.6183096932424381
C0024,0.08736309427257756,-0.7138950419785575,0.900613703310421,0.9985478346987953,North America,3,0.9963237249418396,-1.1344627862067802
C0025,-1.0270432754656091,-1.2224237278949603,-0.46749413606953183,-0.424204092067746,South America,1,-1.314481708591354,-1.1041045497991318
C0026,0.04471149495366286,0.8413413074703769,-0.46749413606953183,-0.424204092067746,North America,2,-0.32528626920130194,0.9983973798064829
C0027,-0.494716087505938,-0.19737745032556062,-0.46749413606953183,-0.424204092067746,Asia,4,-0.8231607076248356,-0.05981814141776347
C0028,1.8337702175969515,0.6946465494774029,1.3566496497704053,0.5242971924432815,Asia,0,2.2359416509101235,0.5956060931438424
C0029,-0.9197934029189061,-1.0159039687874858,-0.46749413606953183,-0.424204092067746,North America,1,-1.215493499976374,-0.8937084123588603
C0030,-0.5019696492215825,-0.7484858451332425,-0.011458189609547545,0.05004655018776774,North America,3,-0.4008268362561067,-0.8053254056607148
C0031,-0.7997157760560744,-0.7846831571906191,-0.46749413606953183,-0.424204092067746,South America,4,-1.1046656836289583,-0.6581475833804153
C0032,-1.528561972035755,-1.9518438767654425,-0.9235300825295161,-0.8984547343232598,South America,1,-2.262545765494151,-1.6198885257601534
C0033,-1.8241528173348291,-2.33818448906293,-1.8356019754494848,-1.8469560188342873,North America,1,-3.5598041704857337,-1.5171474536210323
C0034,-0.21559071789622303,-0.7389467094682558,0.44457775685043677,0.5242971924432815,North America,3,0.2916302453841785,-0.978975722642183
C0035,-0.48122096174990836,-0.17139131109684794,-0.46749413606953183,-0.424204092067746,North America,4,-0.8107051373579195,-0.03334424204689994
C0036,-0.8694177997217936,-0.2595180653870058,-0.9235300825295161,-0.8984547343232598,North America,4,-1.575211482260969,0.043346106000898686
C0037,0.4296644701070133,0.6866737449446866,-0.011458189609547545,0.05004655018776774,Europe,2,0.3920760394204381,0.708380586781922
C0038,-0.4214638665902541,-0.6244686546901252,-0.011458189609547545,0.05004655018776774,North America,3,-0.33230930857799407,-0.6745207441878728
C0039,0.4224601407107056,0.0801380843804232,0.44457775685043677,0.5242971924432815,South America,3,0.8040925372518536,-0.0856080038822885
C0040,0.27465377754576,2.677839104103531,-0.9235300825295161,-1.3727053765787736,Asia,2,-0.6506005942360605,3.0678572326949123
C0041,1.467377826833633,0.8045899334253914,0.900613703310421,0.9985478346987953,Europe,0,2.0574721571160333,0.5763386497921464
C0042,-0.5824863723683196,0.4771666858431853,-0.9235300825295161,-0.8984547343232598,North America,4,-1.276008644337469,0.7673672032967627
C0043,-1.2778491209411669,-1.3081488446722898,-0.9235300825295161,-0.8984547343232598,Asia,1,-2.0011104907203556,-0.9872586488939292
C0044,-0.12975690426109548,1.6395311527242613,-0.9235300825295161,-0.8984547343232598,Europe,2,-0.8039169570703018,1.909750557049652
C0045,1.3973694687364842,0.7275569587658135,0.900613703310421,0.9985478346987953,Asia,0,2.003639935125177,0.48954943172180193
C0046,1.1818577259678182,0.4904208357260103,0.900613703310421,0.9985478346987953,North America,0,1.8379243506765301,0.22237996584296396
C0047,-0.3264509605276362,-1.1692310684708036,0.900613703310421,0.9985478346987953,North America,3,0.6781255745148732,-1.6474672219456012
C0048,0.20985310478291982,0.34805970923253066,-0.011458189609547545,0.05004655018776774,South America,3,0.20499716365162576,0.35123417705417637
C0049,-0.6300830846517461,-1.6775445700737137,1.3566496497704053,1.472798476954309,North America,3,0.9414170292735234,-2.4376223172367686
C0050,-0.21798122051291757,1.4130188146722813,-0.9235300825295161,-0.8984547343232598,North America,2,-0.8959144285215095,1.6871319793288795
C0051,1.2211013547370748,0.5336021578238234,0.900613703310421,0.9985478346987953,Europe,0,1.8681003438444004,0.2710302120092907
C0052,-0.5357047284828045,-0.27630494981512,-0.46749413606953183,-0.8984547343232598,South America,4,-1.1293819672882168,-0.0025798123693898767
